Agency,Region,Position Title,Plantilla Item No.,Posting Date,Closing Date
PGO DAVAO DEL NORTE,Region XI,Project Development Officer III,PPDO-0028,12 Mar 2026,31 Mar 2026
PGO DAVAO DEL NORTE,Region XI,Project Evaluation Officer II,PPDO-0035,12 Mar 2026,31 Mar 2026
PGO DAVAO DEL NORTE,Region XI,Senior Administrative Assistant II,PTO-0009,12 Mar 2026,31 Mar 2026
PGO DAVAO DEL NORTE,Region XI,Project Evaluation Officer II,PPDO-0041,12 Mar 2026,31 Mar 2026
PGO DAVAO DEL NORTE,Region XI,Medical Officer III,PEEDO-IZ-0047,12 Mar 2026,31 Mar 2026
"CGO CATBALOGAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE ASSISTANT II (LABOR GENERAL FOREMAN),571,12 Mar 2026,27 Mar 2026
"CGO CATBALOGAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE ASSISTANT II (LABOR GENERAL FOREMAN),572,12 Mar 2026,27 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,SENIOR FINANCIAL PLANNING SPECIALIST,MKWD2014-18,12 Mar 2026,31 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,COLLECTION REPRESENTATIVE A,MKWD2014-28,12 Mar 2026,31 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,CUSTOMER SERVICE ASSISTANT B,MKWD2014-44,12 Mar 2026,31 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,CUSTOMER SERVICE ASSISTANT B,MKWD2014-45,12 Mar 2026,31 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,SECRETARY C,MKWD2017-005,12 Mar 2026,31 Mar 2026
METRO KALIBO WATER DISTRICT,Region VI,SECRETARY C,MKWD2017-001,12 Mar 2026,31 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Project Development Officer I,OSEC-DECSB-PDO1-300047-2023,12 Mar 2026,22 Mar 2026
"MGO BALAYAN, BATANGAS",Region IV,Traffic Aide II,23,12 Mar 2026,27 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,School Librarian I,TESDAB-SL1-141-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Instructor II,TESDAB-INST2-15-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Administrative Assistant III (Secretary II (A)),TESDAB-ADAS3-300028-2020,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Senior Technical Education and Skills Development Specialist,TESDAB-SRTESDS-3-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Accountant I,TESDAB-A1-9-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Administrative Assistant III (Secretary II (A)),TESDAB-ADAS3-11-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Technical Education and Skills Development Specialist II,TESDAB-TESDS2-225-2017,12 Mar 2026,22 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Technical Education and Skills Development Specialist II,TESDAB-TESDS2-18-2019,12 Mar 2026,22 Mar 2026
"MGO TANZA, CAVITE",Region IV,Agricultural Technologist,573,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II,OSEC-DECSB-TCH2-270116-2004,12 Mar 2026,25 Mar 2026
"MGO Patnanungan, Quezon",Region IV,Administrative Aide IV (Clerk II),34,12 Mar 2026,31 Mar 2026
TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY,Region IV,Assistant Professor III,TESDAB-AP3-87-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I,OSEC-DECSB-TCH1-277256-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II,OSEC-DECSB-TCH2-270166-2012,12 Mar 2026,22 Mar 2026
PAROLE AND PROBATION ADMINISTRATION,Region IV,Chief Probation Officer,PPAB-CPRO-131-1998,12 Mar 2026,22 Mar 2026
PAROLE AND PROBATION ADMINISTRATION,Region IV,Supervising Probation Officer,PPAB-SVPROB-281-1998,12 Mar 2026,22 Mar 2026
PAROLE AND PROBATION ADMINISTRATION,Region IV,Chief Probation Officer,PPAB-CPRO-120-1998,12 Mar 2026,22 Mar 2026
PAROLE AND PROBATION ADMINISTRATION,Region IV,Supervising Probation Officer,PPAB-SVPROB-283-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER III,OSEC-DECSB-TCH3-270371-2020,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER I,OSEC-DECSB-TCH1-261618-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER I,OSEC-DECSB-TCH1-270788-2020,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER II,OSEC-DECSB-TCH2-270129-2007,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER III,OSEC-DECSB-TCH3-273575-2020,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER II,OSEC-DECSB-TCH2-250234-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER II,OSEC-DECSB-TCH2-271942-2023,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER I,OSEC-DECSB-TCH1-274367-2015,12 Mar 2026,22 Mar 2026
"MGO NAUJAN, ORIENTAL MINDORO",Region IV,Veterinarian III,224,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER I,OSEC-DECSB-TCH1-271300-1998,12 Mar 2026,22 Mar 2026
"MGO NAUJAN, ORIENTAL MINDORO",Region IV,Engineer I (Agricultural and Biosystems),227,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I,OSEC-DECSB-TCH1-277256-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II,OSEC-DECSB-TCH2-270166-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,Construction and Maintenance Capataz,CMCZ-277-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I,OSEC-DECSB-TCH1-270836-2014,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,"Administrative Aide VI 
(Clerk III)",ADA6-270060-2012,12 Mar 2026,23 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,Engineer III,ENG3-1722-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,Construction and Maintenance Capataz,CMCZ-270059-2012,12 Mar 2026,23 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,Engineer II,ENG2-270104-2012,12 Mar 2026,23 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region IV,Engineer III,ENG3-1610-1998,12 Mar 2026,23 Mar 2026
"CGO BINAN, LAGUNA",Region IV,CITY GOVERNMENT DEPARTMENT HEAD I (LOCAL DISASTER RISK REDUCTION AND MANAGEMENT OFFICER),987,12 Mar 2026,30 Mar 2026
"CGO BINAN, LAGUNA",Region IV,SUPERVISING TOURISM OPERATIONS OFFICER,1081,12 Mar 2026,30 Mar 2026
"CGO BINAN, LAGUNA",Region IV,LOCAL TREASURY OPERATIONS OFFICER II,330,12 Mar 2026,30 Mar 2026
"CGO BINAN, LAGUNA",Region IV,TOURISM OPERATIONS OFFICER I,1085,12 Mar 2026,30 Mar 2026
"MGO JALA-JALA, RIZAL",Region IV,Administrative Assistant V  (Private Secretary I),61,12 Mar 2026,27 Mar 2026
PGO CAVITE,Region IV,ADMINISTRATIVE OFFICER V (ADMINISTRATIVE OFFICER III),520,12 Mar 2026,27 Mar 2026
"MGO JALA-JALA, RIZAL",Region IV,Administrative Assistant II,26,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I (Senior High School - Academic),OSEC-DECSB-TCH1-270540-2024,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Administrative Assistant III,OSEC-DECSB-ADAS3-270043-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I (Senior High School - Sports),OSEC-DECSB-TCH1-270540-2024,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I (Senior High School - Arts and Design),OSEC-DECSB-TCH1-270540-2024,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I (Senior High School - TVL),OSEC-DECSB-TCH1-270540-2024,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Administrative Assistant III,OSEC-DECSB-ADAS3-270043-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II (Senior High School - Academic),OSEC-DECSB-TCH2-270542-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II (Senior High School - TVL),OSEC-DECSB-TCH2-270542-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II (Senior High School - Sports),OSEC-DECSB-TCH2-270542-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II (Senior High School - Arts and Design),OSEC-DECSB-TCH2-270542-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher III (Senior High School - Academic),OSEC-DECSB-TCH3-270282-2016,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher III (Senior High School - TVL),OSEC-DECSB-TCH3-270282-2016,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher III (Senior High School - Sports),OSEC-DECSB-TCH3-270282-2016,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher III (Senior High School - Arts and Design),OSEC-DECSB-TCH3-270282-2016,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher I,OSEC-DECSB-TCH1-272930-2018,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Administrative Assistant III,OSEC-DECSB-ADAS3-270307-2022,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,Teacher II,OSEC-DECSB-TCH2-240299-1998,12 Mar 2026,22 Mar 2026
OCCIDENTAL MINDORO NATIONAL COLLEGE,Region IV,Administrative Aide VI (Clerk III),OMNCB-ADA6-4-2024,12 Mar 2026,22 Mar 2026
OCCIDENTAL MINDORO NATIONAL COLLEGE,Region IV,"Administrative Assistant II
(Budgeting Assistant)",OMNCB-ADAS2-29-2024,12 Mar 2026,22 Mar 2026
"MGO SANTA CRUZ, OCCIDENTAL MINDORO",Region IV,Revenue Collection Clerk I,3-01-005-11d,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER III (Secondry),OSEC-DECSB-TCH3-541061-2018,12 Mar 2026,22 Mar 2026
PGO OCCIDENTAL MINDORO,Region IV,Medical Specialist II,24(9)13- 6,12 Mar 2026,27 Mar 2026
PGO OCCIDENTAL MINDORO,Region IV,Medical Specialist II,24(9)13- 6,12 Mar 2026,27 Mar 2026
Western Philippines University,Region IV,Dormitory Manager III,DORMG3-8-2025,12 Mar 2026,23 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Midwide II,13,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Midwide II,15,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Local Revenue Collection Officer II,2,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Administrative Assistant II (Accounting Clerk III),8,12 Mar 2026,31 Mar 2026
"MGO GUIUAN, EASTERN SAMAR",Region VIII,Day Care Worker I,54,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,SPECIAL SCIENCE TEACHER I,OSEC-DECSB-SPST1-540014-2022,12 Mar 2026,22 Mar 2026
PGO ABRA,CAR,Draftsman II,22,12 Mar 2026,31 Mar 2026
"MGO SAN SEBASTIAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE AIDE 1 (UTILITY WORKER),76,12 Mar 2026,27 Mar 2026
"MGO SAN SEBASTIAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE AIDE 1 (UTILITY WORKER),61,12 Mar 2026,27 Mar 2026
OCCIDENTAL MINDORO NATIONAL COLLEGE,Region IV,Administrative Aide VI (Clerk III),OMNCB-ADA6-4-2024,12 Mar 2026,22 Mar 2026
"MGO SANTA CRUZ, OCCIDENTAL MINDORO",Region IV,Revenue Collection Clerk I,3-01-005-11d,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER I,OSEC-DECSB-TCH1-274367-2015,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region IV,TEACHER II,OSEC-DECSB-TCH2-250234-1998,12 Mar 2026,22 Mar 2026
PGO OCCIDENTAL MINDORO,Region IV,Medical Specialist II,24(9)13- 6,12 Mar 2026,27 Mar 2026
PGO OCCIDENTAL MINDORO,Region IV,Medical Specialist II,24(9)13- 6,12 Mar 2026,27 Mar 2026
Western Philippines University,Region IV,Administrative Officer V,ADOF5-5-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Dormitory Manager III,DORMG3-8-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Administrative Officer II,ADOF2-6-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Food Service Supervisor II,FOSS2-11-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Administrative Officer I,ADOF1-7-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Administrative Assistant III,ADAS3-4-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Houseparent II,HP2-9-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Houseparent II,HP2-10-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Cook II,COK2-13-2025,12 Mar 2026,23 Mar 2026
Western Philippines University,Region IV,Cook I,COK1-15-2025,12 Mar 2026,23 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Midwide II,13,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Midwide II,15,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Local Revenue Collection Officer II,2,12 Mar 2026,31 Mar 2026
"MGO CALINOG, ILOILO",Region VI,Administrative Assistant II (Accounting Clerk III),8,12 Mar 2026,31 Mar 2026
"MGO GUIUAN, EASTERN SAMAR",Region VIII,Day Care Worker I,54,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,SPECIAL SCIENCE TEACHER I,OSEC-DECSB-SPST1-540014-2022,12 Mar 2026,22 Mar 2026
PGO ABRA,CAR,Draftsman II,22,12 Mar 2026,31 Mar 2026
DEPARTMENT OF HEALTH,CAR,Development Management Officer IV,OSEC-DOHB-DMO4-90015-2014,12 Mar 2026,24 Mar 2026
DEPARTMENT OF HEALTH,CAR,Computer Maintenance Technologist III,OSEC-DOHB-CTMT3-90007-2014,12 Mar 2026,24 Mar 2026
"MGO SAN SEBASTIAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE AIDE 1 (UTILITY WORKER),76,12 Mar 2026,27 Mar 2026
"MGO SAN SEBASTIAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE AIDE 1 (UTILITY WORKER),61,12 Mar 2026,27 Mar 2026
BOHOL ISLAND STATE UNIVERSITY,Region VII,Administrative Officer II (HRMO I),CVSCAFTB-ADOF2-2-2022,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VII,Administrative Assistant III,OSEC-DECSB-ADAS3-510007-2018,12 Mar 2026,22 Mar 2026
"MGO SAN SEBASTIAN, SAMAR (WESTERN)",Region VIII,ADMINISTRATIVE AIDE III (DRIVER I),77,12 Mar 2026,27 Mar 2026
BOHOL ISLAND STATE UNIVERSITY,Region VII,Administrative Officer IV (HRMO II),CVSCAFTB-ADOF4-32-2004,12 Mar 2026,22 Mar 2026
BOHOL ISLAND STATE UNIVERSITY,Region VII,Administrative Officer III,CVSCAFTB-ADOF3-7-2022,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ATTORNEY III,OSEC-DPWHB-ATY3-510004-2018,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,COMPUTER PROGRAMMER II,OSEC-DPWHB-COMPRO2-510040-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ENGINEER II,OSEC-DPWHB-ENG2-988-2019,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ENGINEER II,OSEC-DPWHB-ENG2-990-2019,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ADMINISTRATIVE OFFICER II (HRMO I),OSEC-DPWHB-ADOF2-510041-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,DREDGEMAN FOREMAN,OSEC-DPWHB-DGNF-510004-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,LABORATORY TECHNICIAN I,OSEC-DPWHB-LABT1-143-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ENGINEER II,OSEC-DPWHB-ENG2-533-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ENGINEER II,OSEC-DPWHB-ENG2-510086-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,HEAVY EQUIPMENT OPERATOR I,OSEC-DPWHB-HEO1-510054-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ADMINISTRATIVE ASSISTANT II (Clerk IV),OSEC-DPWHB-ADAS2-510038-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ADMINISTRATIVE ASSISTANT II (Clerk IV),OSEC-DPWHB-ADAS2-510023-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region VII,ENGINEER III,OSEC-DPWHB-ENG3-324-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER I,OSEC-DECSB-TCH1-60415-2017,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER I,OSEC-DECSB-TCH1-75822-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER I,OSEC-DECSB-TCH1-61321-2012,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER II,OSEC-DECSB-TCH2-60048-2024,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER II,OSEC-DECSB-TCH2-67752-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER III,OSEC-DECSB-TCH3-71335-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER III,OSEC-DECSB-TCH3-60174-2017,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER III,OSEC-DECSB-TCH3-67861-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region I,TEACHER I,OSEC-DECSB-TCH1-75530-2017,12 Mar 2026,23 Mar 2026
"MGO MINA, ILOILO",Region VI,Social Welfare Officer  I,5,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,Social Welfare Officer II,3,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,Engineering Assistant,12,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,Social Welfare Aide,17,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,Social Welfare Aide,15,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,Administrative Assistant IV,5,12 Mar 2026,28 Mar 2026
"MGO MINA, ILOILO",Region VI,MUNICIPAL GOVERNMENT DEPARTMENT HEAD I,1,12 Mar 2026,28 Mar 2026
DEPARTMENT OF HEALTH,Region I,Medical Specialist II (Part-time),OSEC-DOHB-MDSP2-60046-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region I,Teacher I (Secondary),OSEC-DECSB-TCH1-61012-2014,12 Mar 2026,27 Mar 2026
DEPARTMENT OF HEALTH,Region I,Medical Officer III,OSEC-DOHB-MDOF3-60011-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Medical Officer III,OSEC-DOHB-MDOF3-60015-1998,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Medical Officer III,OSEC-DOHB-MDOF3-60035-2015,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Medical Officer III,OSEC-DOHB-MDOF3-60122-2015,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Nurse I,OSEC-DOHB-NUR1-60182-2015,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Radiologic Technologist I,OSEC-DOHB-RT1-60029-2014,12 Mar 2026,22 Mar 2026
DEPARTMENT OF HEALTH,Region I,Administrative Assistant I,OSEC-DOHB-ADAS1-60054-2014,12 Mar 2026,22 Mar 2026
DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS,Region I,Laboratory Technician II,LABT2-60006-2019,12 Mar 2026,23 Mar 2026
"MGO NUEVA ERA, ILOCOS NORTE",Region I,Day Care Worker I,13,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region I,Teacher III (Secondary),OSEC-DECSB-TCH3-61662-2014,12 Mar 2026,22 Mar 2026
"CGO MARAWI, LANAO DEL SUR",BARMM,Administrative Aide III (Laborer II),10.41,12 Mar 2026,27 Mar 2026
"CGO MARAWI, LANAO DEL SUR",BARMM,Administrative Aide IV (Clerk II),3.13,12 Mar 2026,27 Mar 2026
"CGO MARAWI, LANAO DEL SUR",BARMM,Engineering Aide,10.32,12 Mar 2026,27 Mar 2026
"CGO MARAWI, LANAO DEL SUR",BARMM,Engineer Assistant,10.12,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,MUNICIPAL GOVERNMENT ASSISTANT DEPARTMENT HEAD I (ASSISTANT MUNICIPAL TREASURER),41,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE AIDE II (BOOKBINDER I),55,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,LOCAL ASSESSMENT OPERATIONS OFFICER I,57,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE AIDE II (BOOKBINDER I),61,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE OFFICER IV (ADMINISTRATIVE OFFICER II),67,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,MUNICIPAL GOVERNMENT ASSISTANT DEPARTMENT HEAD I (MUNICIPAL ACCOUNTANT),65,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,MUNICIPAL GOVERNMENT DEPARTMENT HEAD I (MUNICIPAL PLANNING AND DEVELOPMENT COORDINATOR I),68,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE AIDE III (CLERK I),69,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE AIDE I (LABORER I),79,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE AIDE III (CLERK I),99,12 Mar 2026,27 Mar 2026
"MGO BANGUIGUI, SULU",BARMM,ADMINISTRATIVE OFFICER IV (ADMINISTRATIVE OFFICER II),110,12 Mar 2026,27 Mar 2026
"MGO PANGUTARAN, SULU",BARMM,DISABILITY AFFAIRS OFFICER III,42,12 Mar 2026,27 Mar 2026
"MGO PANGUTARAN, SULU",BARMM,SOCIAL WELFARE OFFICER III,43,12 Mar 2026,27 Mar 2026
"MGO PANGUTARAN, SULU",BARMM,SENIOR AGRICULTURIST,45,12 Mar 2026,27 Mar 2026
"MGO PANGUTARAN, SULU",BARMM,SENIOR COOPERATIVE DEVELOPMENT SPECIALIST,44,12 Mar 2026,27 Mar 2026
"MGO PANGUTARAN, SULU",BARMM,NUTRITION OFFICER I,47,12 Mar 2026,27 Mar 2026
ADIONG MEMORIAL POLYTECHNIC STATE COLLEGE,BARMM,Administrative Officer IV,AMPCB-ADOF4-16-2023,12 Mar 2026,22 Mar 2026
ADIONG MEMORIAL POLYTECHNIC STATE COLLEGE,BARMM,Administrative Officer II,AMPCB-ADOF2-11-2023,12 Mar 2026,22 Mar 2026
"MGO PANDAMI, SULU",BARMM,"Municipal Government Department Head I
 (Municipal Budget Officer)",37,12 Mar 2026,27 Mar 2026
"MGO PANDAMI, SULU",BARMM,Local Treasury Operation Officer II,52,12 Mar 2026,27 Mar 2026
"MGO SIASI, SULU",BARMM,Municipal Government Assistant Department Head I (Local disaster Risk Reduction and Management Officer),145,12 Mar 2026,27 Mar 2026
"MGO PAGLAT, MAGUINDANAO",BARMM,DRAFTSMAN III,2,12 Mar 2026,27 Mar 2026
MINDANAO STATE UNIVERSITY MAIN CAMPUS,BARMM,UNIVERSITY SECRETARY I,MSUB-UNISEC1-1-1998,12 Mar 2026,22 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Social Welfare Officer II,5,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Administrative Assistant V,2,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Administrative Aide III (Driver I),4,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Administrative Aide II (Messenger),6,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Administrative Aide I (Utility Worker),7,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Municipal Agriculture,1,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Farm Worker I,5,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Administrative Aide II (Bookbinder II),4,12 Mar 2026,27 Mar 2026
"MGO AKBAR, BASILAN",BARMM,Agriculturist I,2,12 Mar 2026,27 Mar 2026
